,game_date,Spread,Predicted Spread,Scores
0,2016-09-08,-7.5,1.96470455384,15.0
1,2016-09-11,-3.0,4.8493401571,29.0
2,2016-09-11,1.0,-10.4762953328,-7.0
3,2016-09-11,-3.5,2.00305100295,-1.0
4,2016-09-11,3.5,-8.01078675704,-20.0
5,2016-09-11,-10.0,4.47858162938,-4.0
6,2016-09-11,-7.5,2.984401959,11.0
7,2016-09-11,2.5,13.3765108694,15.0
8,2016-09-11,-3.5,-11.6014379384,-1.0
9,2016-09-11,-4.0,-0.702974181155,7.0
10,2016-09-11,-3.5,6.40979061416,-16.0
11,2016-09-11,3.0,-11.2334337849,3.0
12,2016-09-11,1.0,-7.80052297698,3.0
13,2016-09-11,1.0,-0.636606146934,-10.0
14,2016-09-12,-3.5,-1.5405595028,14.0
15,2016-09-12,3.5,3.31358025824,-12.0
16,2016-09-15,-7.0,3.15215239907,7.0
17,2016-09-18,-3.5,5.61036359683,3.0
18,2016-09-18,2.5,10.2936729846,14.0
19,2016-09-18,2.5,-3.7645475316,-11.0
20,2016-09-18,-6.0,5.29307920184,18.0
21,2016-09-18,-3.5,-8.97535570833,-7.0
22,2016-09-18,-10.0,8.65533516124,18.0
23,2016-09-18,-4.0,-5.81769421001,-6.0
24,2016-09-18,3.5,-0.29155070588,1.0
25,2016-09-18,-4.0,1.21659147435,6.0
26,2016-09-18,10.0,-0.880883515018,-20.0
27,2016-09-18,-2.5,-3.18125190704,-13.0
28,2016-09-18,-6.0,7.40754633744,-3.0
29,2016-09-18,3.0,1.42597556007,8.0
30,2016-09-18,-3.0,-3.32676733536,3.0
31,2016-09-19,-7.0,-8.01666011286,2.0
32,2016-09-22,-5.0,-6.66191487782,-14.0
33,2016-09-25,1.0,10.2123744262,-16.0
34,2016-09-25,3.0,-1.95622212596,7.0
35,2016-09-25,2.5,4.50677367925,3.0
36,2016-09-25,-3.5,3.99698330623,4.0
37,2016-09-25,-2.5,7.94094648697,-1.0
38,2016-09-25,-7.5,2.54964275187,2.0
39,2016-09-25,-7.5,7.2494295173,29.0
40,2016-09-25,7.5,-8.08017132687,15.0
41,2016-09-25,-7.5,6.42803130452,18.0
42,2016-09-25,-2.5,7.02555700145,3.0
43,2016-09-25,-7.0,1.84165125203,25.0
44,2016-09-25,-7.5,0.419467410595,16.0
45,2016-09-25,-7.0,-2.36205981215,6.0
46,2016-09-25,-2.5,-0.380038882389,0.0
47,2016-09-26,-4.5,9.20534221915,-3.0
48,2016-09-29,-2.5,0.515612197138,8.0
49,2016-10-02,-11.0,2.26706536477,14.0
50,2016-10-02,7.5,-2.30095031581,-11.0
51,2016-10-02,2.5,-4.47805444846,3.0
52,2016-10-02,1.0,1.48076455201,3.0
53,2016-10-02,2.5,2.18475331954,-7.0
54,2016-10-02,-2.0,-8.68035794661,-17.0
55,2016-10-02,-1.0,3.60052617617,-17.0
56,2016-10-02,-4.0,4.6128485201,-8.0
57,2016-10-02,3.0,1.72186455099,11.0
58,2016-10-02,-8.5,3.0833239206,18.0
59,2016-10-02,-3.0,10.706280177,14.0
60,2016-10-02,-3.5,1.39259817409,8.0
61,2016-10-02,-3.0,0.918315530593,0.0
62,2016-10-03,-2.5,-2.15178107226,10.0
63,2016-10-06,3.0,1.16212186726,-16.0
64,2016-10-09,-1.0,-5.64778582802,-6.0
65,2016-10-09,5.5,-1.84602540105,-16.0
66,2016-10-09,2.5,4.67444644501,-3.0
67,2016-10-09,1.0,4.11810615954,5.0
68,2016-10-09,-1.0,-7.1178781925,7.0
69,2016-10-09,-3.0,7.95597015334,1.0
70,2016-10-09,-5.0,7.97962070959,6.0
71,2016-10-09,4.5,0.812219661425,10.0
72,2016-10-09,4.5,-8.86300564696,-15.0
73,2016-10-09,-3.0,-2.01749977634,5.0
74,2016-10-09,-7.0,8.54340167539,5.0
75,2016-10-09,-3.5,4.35228309059,4.0
76,2016-10-10,3.5,-6.77708277941,7.0
77,2016-10-13,7.0,-6.65727418808,-25.0
78,2016-10-16,-4.5,-3.72155349546,-6.0
79,2016-10-16,3.0,0.0709372437767,-3.0
80,2016-10-16,5.0,-7.41288018139,-18.0
81,2016-10-16,-7.5,2.43446384445,-5.0
82,2016-10-16,-3.5,-6.15639693973,8.0
83,2016-10-16,-1.0,6.58268133465,10.0
84,2016-10-16,-5.5,-1.16833882269,6.0
85,2016-10-16,-7.5,-3.78394515872,21.0
86,2016-10-16,-3.0,-1.52971143912,-3.0
87,2016-10-16,-2.5,5.62236159094,6.0
88,2016-10-16,-7.5,6.50189870207,-7.0
89,2016-10-16,-13.5,4.35931124596,3.0
90,2016-10-16,-4.0,-0.140088477798,-7.0
91,2016-10-17,-2.0,-6.98657309968,9.0
92,2016-10-20,-3.0,-6.68020714022,-5.0
93,2016-10-23,-3.0,8.61898225376,-2.0
94,2016-10-23,-3.0,-0.758080779972,-3.0
95,2016-10-23,3.0,4.64403048898,22.0
96,2016-10-23,2.5,-2.30775976575,26.0
97,2016-10-23,1.0,1.73773202596,-3.0
98,2016-10-23,1.0,-5.00512700577,1.0
99,2016-10-23,-3.5,-6.02080025962,3.0
100,2016-10-23,-1.0,-3.4723707833,-4.0
101,2016-10-23,-3.0,5.61785748603,18.0
102,2016-10-23,-6.5,3.06421727785,11.0
103,2016-10-23,10.5,-9.45088327605,-13.0
104,2016-10-23,8.0,-3.25344353445,-15.0
105,2016-10-23,-2.0,1.69639389157,6.0
106,2016-10-24,-2.5,-0.667890778568,-4.0
107,2016-10-27,-7.0,14.610967851,10.0
108,2016-10-30,-7.0,-1.56081190373,6.0
109,2016-10-30,-3.0,-5.05964513833,7.0
110,2016-10-30,-5.5,9.80871689862,7.0
111,2016-10-30,-7.0,2.29582800154,-2.0
112,2016-10-30,-6.5,8.5672471012,7.0
113,2016-10-30,-1.5,4.34191727548,3.0
114,2016-10-30,-5.5,4.23495688791,5.0
115,2016-10-30,8.0,-0.717321449378,-21.0
116,2016-10-30,5.0,-2.37013183839,9.0
117,2016-10-30,-3.5,-1.02321098967,-3.0
118,2016-10-30,-3.5,7.57738469627,3.0
119,2016-10-31,8.5,-8.17643125657,-5.0
120,2016-11-03,6.5,-0.43184639516,-14.0
121,2016-11-06,-8.0,8.28795414521,28.0
122,2016-11-06,6.5,-4.99060788765,-6.0
123,2016-11-06,2.5,-1.05747767604,-8.0
124,2016-11-06,-7.5,5.01808081687,7.0
125,2016-11-06,-3.5,-3.92972539036,5.0
126,2016-11-06,-4.0,9.99847266729,19.0
127,2016-11-06,-8.5,10.2403599308,7.0
128,2016-11-06,-4.0,0.421338549387,-14.0
129,2016-11-06,3.0,-9.25625784629,-2.0
130,2016-11-06,-8.0,3.96946486673,33.0
131,2016-11-06,-2.5,-7.73876808749,8.0
132,2016-11-07,-3.5,0.97650997493,-7.0
133,2016-11-10,-6.5,6.6251696099,10.0
134,2016-11-13,-3.0,1.48625150994,14.0
135,2016-11-13,-2.0,2.23360825569,18.0
136,2016-11-13,-6.5,5.36054861272,8.0
137,2016-11-13,-0.0,3.13692483474,20.0
138,2016-11-13,-13.0,11.3236451315,16.0
139,2016-11-13,3.5,-2.31941091297,-10.0
140,2016-11-13,-3.5,-3.90203619345,32.0
141,2016-11-13,-6.5,3.57922525687,-15.0
142,2016-11-13,-5.0,8.05267612433,-1.0
143,2016-11-13,-1.0,-0.760894003762,-31.0
144,2016-11-13,-3.5,-3.45545809319,8.0
145,2016-11-13,3.5,-9.85469260165,3.0
146,2016-11-14,-2.0,-3.19187370701,5.0
147,2016-11-17,3.0,0.0659965909968,28.0
148,2016-11-20,4.5,-10.5328313948,-28.0
149,2016-11-20,-3.0,0.668418051204,-6.0
150,2016-11-20,-1.0,-0.793321448007,12.0
151,2016-11-20,3.0,-2.8005023588,-9.0
152,2016-11-20,4.5,-4.72533504621,-13.0
153,2016-11-20,2.0,2.96135706865,3.0
154,2016-11-20,2.0,-6.51297494501,-5.0
155,2016-11-20,-2.0,8.74062175604,3.0
156,2016-11-20,-6.5,4.88542857564,-5.0
157,2016-11-20,-7.5,3.96003519306,3.0
158,2016-11-20,1.0,1.55111491094,-7.0
159,2016-11-20,-6.0,9.98967984342,7.0
160,2016-11-21,-15.0,7.61782531158,21.0
161,2016-11-24,2.5,-1.33290823018,-21.0
162,2016-11-24,-7.0,6.87459477499,6.0
163,2016-11-24,2.5,-4.05476548125,-3.0
164,2016-11-27,3.0,-7.22639327727,-13.0
165,2016-11-27,-3.0,-4.55569459094,-7.0
166,2016-11-27,-13.5,9.65309272189,28.0
167,2016-11-27,-3.5,2.95519167327,1.0
168,2016-11-27,-4.0,-5.11561290004,11.0
169,2016-11-27,-6.0,-4.68426877379,-2.0
170,2016-11-27,4.5,-0.164398024888,-3.0
171,2016-11-27,3.0,-0.814867730487,-4.0
172,2016-11-27,-5.0,-0.112536371293,1.0
173,2016-11-27,-5.0,-0.203950941491,-28.0
174,2016-11-27,-10.5,8.95664764386,20.0
175,2016-11-27,-7.0,8.81535391312,-11.0
176,2016-11-28,-1.5,2.22074535423,5.0
177,2016-12-01,-3.5,3.13188370468,8.0
178,2016-12-04,-3.0,-3.0536472669,2.0
179,2016-12-04,-3.0,5.27303437376,7.0
180,2016-12-04,-6.0,-2.62883339415,-1.0
181,2016-12-04,-6.0,5.01267215599,13.0
182,2016-12-04,-9.0,3.89075095089,-3.0
183,2016-12-04,4.5,-1.87214412998,3.0
184,2016-12-04,-4.5,4.65348251684,-3.0
185,2016-12-04,3.0,-3.44066923221,-20.0
186,2016-12-04,-17.0,9.79953077981,38.0
187,2016-12-04,4.0,-9.2788782969,21.0
188,2016-12-04,3.0,-7.54214015308,-17.0
189,2016-12-04,-5.5,7.31467653035,4.0
190,2016-12-04,-3.5,4.11973967419,23.0
191,2016-12-05,-6.5,5.0623070662,21.0
192,2016-12-08,3.5,0.169410139454,-7.0
193,2016-12-11,-9.0,9.8240655583,-9.0
194,2016-12-11,5.5,-1.23554341287,-10.0
195,2016-12-11,-1.0,-6.75266532772,18.0
196,2016-12-11,7.0,-3.58430161511,-38.0
197,2016-12-11,-7.5,4.47305303078,6.0
198,2016-12-11,-6.0,-0.983579960986,28.0
199,2016-12-11,11.5,-2.31057898987,-2.0
200,2016-12-11,-6.5,-7.2481892046,14.0
201,2016-12-11,-3.0,8.98286016124,3.0
202,2016-12-11,-3.0,2.50020243321,1.0
203,2016-12-11,3.5,-7.77015354788,20.0
204,2016-12-11,2.5,4.4672102785,17.0
205,2016-12-11,7.5,-3.46157982219,-21.0
206,2016-12-11,-3.0,8.29157045053,7.0
207,2016-12-12,-5.5,6.96419096123,4.0
208,2016-12-15,-4.0,-5.3946283973,13.0
209,2016-12-17,-8.0,0.433917856456,20.0
210,2016-12-18,-11.0,2.71878052854,18.0
211,2016-12-18,-5.0,6.65814297718,25.0
212,2016-12-18,-6.5,7.4089940786,16.0
213,2016-12-18,-16.0,10.4100830453,18.0
214,2016-12-18,-5.5,3.82130723656,-3.0
215,2016-12-18,-2.5,-0.651079115117,-2.0
216,2016-12-18,-6.5,5.9000503085,23.0
217,2016-12-18,-5.5,3.26375854343,19.0
218,2016-12-18,3.0,3.75675787026,-6.0
219,2016-12-18,,,
220,2016-12-18,,,
221,2016-12-18,,,
222,2016-12-18,,,
223,2016-12-19,,,
224,2016-12-22,,,
225,2016-12-24,,,
226,2016-12-24,,,
227,2016-12-24,,,
228,2016-12-24,,,
229,2016-12-24,,,
230,2016-12-24,,,
231,2016-12-24,,,
232,2016-12-24,,,
233,2016-12-24,,,
234,2016-12-24,,,
235,2016-12-24,,,
236,2016-12-24,,,
237,2016-12-25,,,
238,2016-12-25,,,
239,2016-12-26,,,
240,2017-01-01,,,
241,2017-01-01,,,
242,2017-01-01,,,
243,2017-01-01,,,
244,2017-01-01,,,
245,2017-01-01,,,
246,2017-01-01,,,
247,2017-01-01,,,
248,2017-01-01,,,
249,2017-01-01,,,
250,2017-01-01,,,
251,2017-01-01,,,
252,2017-01-01,,,
253,2017-01-01,,,
254,2017-01-01,,,
255,2017-01-01,,,
256,2017-01-07,,,
257,2017-01-07,,,
258,2017-01-08,,,
259,2017-01-08,,,
260,2017-01-14,,,
261,2017-01-14,,,
262,2017-01-15,,,
263,2017-01-15,,,
264,2017-01-22,,,
265,2017-01-22,,,
266,2017-02-05,,,
